District,State,Area_km2,Population
Fatehgarh Sahib,Punjab,"1,180",600163
Fatehpur,Uttar Pradesh,"4,152",2632733
Firozabad,Uttar Pradesh,"2,407",2498156
Firozpur,Punjab,"5,305",2029074
Gadag,Karnataka,"4,657",1064570
Gadchiroli,Maharashtra,"14,412",1072942
Gajapati,Orissa,"4,325",577817
Ganderbal,Jammu and Kashmir,259,297446
Gandhinagar,Gujarat,"2,140",1391753
Ganganagar,Rajasthan,"10,978",1969168
Ganjam,Orissa,"8,206",3529031
Garhwa,Jharkhand,"4,093",1322784
Garhwal,#N/A,"5,329",687271
Gautam Buddha Nagar,Uttar Pradesh,"1,282",1648115
Gaya,Bihar,"4,976",4391418
Ghaziabad,Uttar Pradesh,"1,179",4681645
Ghazipur,Uttar Pradesh,"3,377",3620268
Giridih,Jharkhand,"4,962",2445474
Goalpara,Assam,"1,824",1008183
Godda,Jharkhand,"2,266",1313551
Golaghat,Assam,"3,502",1066888
Gonda,Uttar Pradesh,"4,003",3433919
Gondiya,Maharashtra,"5,234",1322507
Gopalganj,Bihar,"2,033",2562012
Gorakhpur,Uttar Pradesh,"3,321",4440895
Gulbarga,Karnataka,"10,954",2566326
Gumla,Jharkhand,"5,360",1025213
Guna,Madhya Pradesh,"6,390",1241519
Guntur,Andhra Pradesh,"11,391",4887813
Gurdaspur,Punjab,"3,551",2298323
Gurgaon,Haryana,"1,258",1514432
Gwalior,Madhya Pradesh,"4,560",2032036
Hailakandi,Assam,"1,327",659296
Hamirpur,Uttar Pradesh,"1,118",454768
Hamirpur,Uttar Pradesh,"4,021",1104285
Hanumangarh,Rajasthan,"9,656",1774692
Haora,West Bengal,"1,467",4850029
Harda,Madhya Pradesh,"3,334",570465
Hardoi,Uttar Pradesh,"5,986",4092845
Hardwar,#N/A,"2,360",1890422
Hassan,Karnataka,"6,814",1776421
Haveri,Karnataka,"4,823",1597668
Hazaribagh,Jharkhand,"3,555",1734495
Hingoli,Maharashtra,"4,827",1177345
Hisar,Haryana,"3,983",1743931
Hoshangabad,Madhya Pradesh,"6,703",1241350
Hoshiarpur,Punjab,"3,386",1586625
Hugli,West Bengal,"3,149",5519145
Hyderabad,Andhra Pradesh,217,3943323
Idukki,Kerala,"4,356",1108974
Imphal East,Manipur,709,456113
Imphal West,Manipur,519,517992
Indore,Madhya Pradesh,"3,898",3276697
Jabalpur,Madhya Pradesh,"5,211",2463289
Jagatsinghapur,Orissa,"1,668",1136971
Jaintia Hills,Meghalaya,"3,819",395124
Jaipur,Rajasthan,"11,143",6626178
Jaisalmer,Rajasthan,"38,401",669919
Jajapur,Orissa,"2,899",1827192
Jalandhar,Punjab,"2,624",2193590
Jalaun,Uttar Pradesh,"4,565",1689974
Jalgaon,Maharashtra,"11,765",4229917
Jalna,Maharashtra,"7,718",1959046
Jalor,Rajasthan,"10,640",1828730
Jalpaiguri,West Bengal,"6,227",3872846
Jammu,Jammu and Kashmir,"2,342",1529958
Jamnagar,Gujarat,"14,184",2160119
Jamtara,Jharkhand,"1,811",791042
Jamui,Bihar,"3,098",1760405
Janjgir - Champa,#N/A,"3,853",1619707
Jashpur,Chhattisgarh,"5,838",851669
Jaunpur,Uttar Pradesh,"4,038",4494204
Jehanabad,Bihar,931,1125313
Jhabua,Madhya Pradesh,"3,600",1025048
Jhajjar,Haryana,"1,834",958405
Jhalawar,Rajasthan,"6,219",1411129
Jhansi,Uttar Pradesh,"5,024",1998603
Jharsuguda,Orissa,"2,114",579505
Jhunjhunun,Rajasthan,"5,928",2137045
Jind,Haryana,"2,702",1334152
Jodhpur,Rajasthan,"22,850",3687165
Jorhat,Assam,"2,851",1092256
Junagadh,Gujarat,"8,831",2743082
Jyotiba Phule Nagar,Uttar Pradesh,"2,249",1840221
Kabirdham,Chhattisgarh,"4,235",822526
Kachchh,Gujarat,"45,674",2092371
Kaimur,Bihar,"3,332",1626384
Kaithal,Haryana,"2,317",1074304
Kalahandi,Orissa,"7,920",1576869
Kamrup,Assam,"3,105",1517542
Kamrup Metropolitan,Assam,955,1253938
Kancheepuram,Tamil Nadu,"4,483",3998252
Kandhamal,Orissa,"8,021",733110
Kangra,Himachal Pradesh,"5,739",1510075
Kanker (Uttar Bastar Kanker),#N/A,"7,161",748941
Kannauj,Uttar Pradesh,"2,093",1656616
Kanniyakumari,Tamil Nadu,"1,684",1870374
Kannur,Kerala,"2,961",2523003
Kanpur Dehat,#N/A,"3,021",1796184
Kanpur Nagar,Uttar Pradesh,"3,155",4581268
Kanshiram Nagar,Uttar Pradesh,"1,955",1436719
Kapurthala,Punjab,"1,633",815168
Karaikal,Puducherry,157,200222
Karauli,Rajasthan,"5,524",1458248
Karbi Anglong,Assam,"10,434",956313
Kargil,Jammu and Kashmir,"14,036",140802
Karimganj,Assam,"1,809",1228686
Karimnagar,Andhra Pradesh,"11,823",3776269
Karnal,Haryana,"2,520",1505324
Karur,Tamil Nadu,"2,904",1064493
Kasaragod,Kerala,"1,989",1307375
Kathua,Jammu and Kashmir,"2,502",616435
Katihar,Bihar,"3,057",3071029
Katni,Madhya Pradesh,"4,950",1292042
Kaushambi,Uttar Pradesh,"1,779",1599596
Kendrapara,Orissa,"2,644",1440361
Kendujhar,Orissa,"8,303",1801733
Khagaria,Bihar,"1,486",1666886
Khammam,Andhra Pradesh,"16,029",2797370
Khandwa,#N/A,"7,352",1310061
Khargone,#N/A,"8,025",1873046
Kheda,Gujarat,"3,953",2299885
Kheri,Uttar Pradesh,"7,680",4021243
Khordha,Orissa,"2,813",2251673
Khunti,Jharkhand,"2,535",531885
Kinnaur,Himachal Pradesh,"6,401",84121
Kiphire,Nagaland,"1,130",74004
Kishanganj,Bihar,"1,884",1690400
Kishtwar,Jammu and Kashmir,"1,644",230696
Koch Bihar,West Bengal,"3,387",2819086
Kodagu,Karnataka,"4,102",554519
Kodarma,Jharkhand,"2,540",716259
Kohima,Nagaland,"1,463",267988
Kokrajhar,Assam,"3,296",887142
Kolar,Karnataka,"3,979",1536401
Kolasib,Mizoram,"1,382",83955
Kolhapur,Maharashtra,"7,685",3876001
Kolkata,West Bengal,185,4496694
Kollam,Kerala,"2,483",2635375
Koppal,Karnataka,"5,570",1389920
Koraput,Orissa,"8,807",1379647
Korba,Chhattisgarh,"6,598",1206640
Koriya,#N/A,"6,604",658917
Kota,Rajasthan,"5,217",1951014
Kottayam,Kerala,"2,206",1974551
Kozhikode,Kerala,"2,345",3086293
Krishna,Andhra Pradesh,"8,727",4517398
Krishnagiri,Tamil Nadu,"5,129",1879809
Kulgam,Jammu and Kashmir,410,424483
Kullu,Himachal Pradesh,"5,503",437903
Kupwara,Jammu and Kashmir,"2,379",870354
Kurnool,Andhra Pradesh,"17,658",4053463
Kurukshetra,Haryana,"1,530",964655
Kurung Kumey,Arunachal Pradesh,"6,040",92076
Kushinagar,Uttar Pradesh,"2,905",3564544
Lahul & Spiti,#N/A,"13,841",31564
Lakhimpur,Assam,"2,277",1042137
Lakhisarai,Bihar,"1,228",1000912
Lakshadweep,Lakshadweep,30,64473
Lalitpur,Uttar Pradesh,"5,039",1221592
Latehar,Jharkhand,"4,291",726978
Latur,Maharashtra,"7,157",2454196
Lawngtlai,Mizoram,"2,557",117894
Leh,Jammu and Kashmir,"45,110",133487
Lohardaga,Jharkhand,"1,502",461790
Lohit,Arunachal Pradesh,"5,212",145726
Longleng,Nagaland,562,50484
Lower Dibang Valley,Arunachal Pradesh,"3,900",54080
Lower Subansiri,Arunachal Pradesh,"3,508",83030
Lucknow,Uttar Pradesh,"2,528",4589838
Ludhiana,Punjab,"3,578",3498739
Lunglei,Mizoram,"4,536",161428
Madhepura,Bihar,"1,788",2001762
Madhubani,Bihar,"3,501",4487379
Madurai,Tamil Nadu,"3,710",3038252
Mahamaya Nagar,Uttar Pradesh,"1,840",1564708
Maharajganj,Uttar Pradesh,"2,952",2684703
Mahasamund,Chhattisgarh,"4,790",1032754
Mahbubnagar,Andhra Pradesh,"18,432",4053028
Mahe,Puducherry,9,41816
Mahendragarh,Haryana,"1,899",922088
Mahesana,Gujarat,"4,401",2035064
Mahoba,Uttar Pradesh,"3,144",875958
Mainpuri,Uttar Pradesh,"2,760",1868529
Malappuram,Kerala,"3,554",4112920
Maldah,West Bengal,"3,733",3988845
Malkangiri,Orissa,"5,791",613192
Mamit,Mizoram,"3,025",86364
Mandi,Himachal Pradesh,"3,950",999777
Mandla,Madhya Pradesh,"5,800",1054905
Mandsaur,Madhya Pradesh,"5,535",1340411
Mandya,Karnataka,"4,962",1805769
Mansa,Punjab,"2,198",769751
Mathura,Uttar Pradesh,"3,340",2547184
Mau,Uttar Pradesh,"1,713",2205968
Mayurbhanj,Orissa,"10,418",2519738
Medak,Andhra Pradesh,"9,699",3033288
Meerut,Uttar Pradesh,"2,559",3443689
Mewat,Haryana,"1,507",1089263
Mirzapur,Uttar Pradesh,"4,405",2496970
Moga,Punjab,"2,242",995746
Mokokchung,Nagaland,"1,615",194622
Mon,Nagaland,"1,786",250260
Moradabad,Uttar Pradesh,"3,718",4772006
Morena,Madhya Pradesh,"4,989",1965970
Morigaon,Assam,"1,551",957423
Muktsar,Punjab,"2,593",901896
Mumbai,#N/A,157,3085411
Mumbai Suburban,Maharashtra,446,9356962
Munger,Bihar,"1,419",1367765
Murshidabad,West Bengal,"5,324",7103807
Muzaffarnagar,Uttar Pradesh,"4,008",4143512
Muzaffarpur,Bihar,"3,172",4801062
Mysore,Karnataka,"6,307",3001127
Nabarangapur,Orissa,"5,291",1220946
Nadia,West Bengal,"3,927",5167600
Nagaon,Assam,"3,973",2823768
Nagapattinam,Tamil Nadu,"2,569",1616450
Nagaur,Rajasthan,"17,718",3307743
Nagpur,Maharashtra,"9,892",4653570
Nainital,Uttarakhand,"4,251",954605
Nalanda,Bihar,"2,355",2877653
Nalbari,Assam,"1,052",771639
Nalgonda,Andhra Pradesh,"14,240",3488809
Namakkal,Tamil Nadu,"3,420",1726601
Nanded,Maharashtra,"10,528",3361292
Nandurbar,Maharashtra,"5,955",1648295
Narayanpur,Chhattisgarh,"4,653",139820
Narmada,Gujarat,"2,817",590297
Narsimhapur,Madhya Pradesh,"5,133",1091854
Nashik,Maharashtra,"15,530",6107187
Navsari,Gujarat,"2,246",1329672
Nawada,Bihar,"2,494",2219146
Nayagarh,Orissa,"3,890",962789
Neemuch,Madhya Pradesh,"4,256",826067
New Delhi,Delhi,35,142004
Nicobars,Andaman And Nicobar Islands,"1,841",36842
Nizamabad,Andhra Pradesh,"7,956",2551335
North,#N/A,61,887978
North & Middle Andaman,#N/A,"3,736",105597
North District,#N/A,"4,226",43709
North East,#N/A,62,2241624
North Goa,Goa,"1,736",818008
North Tripura,Tripura,"2,036",693947
North Twenty Four Parganas,West Bengal,"4,094",10009781
North West,#N/A,443,3656539
Nuapada,Orissa,"3,852",610382
Osmanabad,Maharashtra,"7,569",1657576
Pakur,Jharkhand,"1,811",900422
Palakkad,Kerala,"4,482",2809934
Palamu,Jharkhand,"4,393",1939869
Pali,Rajasthan,"12,387",2037573
Palwal,Haryana,"1,359",1042708
Panchkula,Haryana,898,561293
Panchmahal,Gujarat,"5,231",2390776
Panipat,Haryana,"1,268",1205437
Panna,Madhya Pradesh,"7,135",1016520
Papum Pare,#N/A,"3,462",176573
Parbhani,Maharashtra,"6,214",1836086
Paschim Medinipur,West Bengal,"9,368",5913457
Pashchim Champaran,Bihar,"5,228",3935042
Pashchimi Singhbhum,Jharkhand,"7,224",1502338
Patan,Gujarat,"5,792",1343734
Pathanamthitta,Kerala,"2,652",1197412
Patiala,Punjab,"3,325",1895686
Patna,Bihar,"3,202",5838465
Perambalur,Tamil Nadu,"1,756",565223
Peren,Nagaland,"1,651",95219
Phek,Nagaland,"2,026",163418
Pilibhit,Uttar Pradesh,"3,686",2031007
Pithoragarh,Uttarakhand,"7,090",483439
Porbandar,Gujarat,"2,316",585449
Prakasam,Andhra Pradesh,"17,626",3397448
Pratapgarh,Uttar Pradesh,"4,449",867848
Pratapgarh,Uttar Pradesh,"3,717",3209141
Puducherry,Puducherry,294,950289
Pudukkottai,Tamil Nadu,"4,644",1618345
Pulwama,Jammu and Kashmir,"1,086",560440
Punch,Jammu and Kashmir,"1,674",476835
Pune,Maharashtra,"15,643",9429408
Purba Champaran,#N/A,"3,968",5099371
Purba Medinipur,West Bengal,"4,713",5095875
Purbi Singhbhum,Jharkhand,"3,562",2293919
Puri,Orissa,"3,479",1698730
Purnia,Bihar,"3,229",3264619
Puruliya,West Bengal,"6,259",2930115
Rae Bareli,Uttar Pradesh,"4,609",3405559
Raichur,Karnataka,"8,442",1928812
Raigarh,Maharashtra,"7,086",1493984
Raigarh,Maharashtra,"7,152",2634200
Raipur,Chhattisgarh,"12,383",4063872
Raisen,Madhya Pradesh,"8,466",1331597
Rajgarh,Madhya Pradesh,"6,153",1545814
Rajkot,Gujarat,"11,198",3804558
Rajnandgaon,Chhattisgarh,"8,070",1537133
Rajouri,Jammu and Kashmir,"2,630",642415
Rajsamand,Rajasthan,"4,655",1156597
Ramanagara,Karnataka,"3,516",1082636
Ramanathapuram,Tamil Nadu,"4,104",1353445
Ramban,Jammu and Kashmir,"1,329",283713
Ramgarh,Jharkhand,"1,341",949443
Rampur,Uttar Pradesh,"2,367",2335819
Ranchi,Jharkhand,"5,097",2914253
Rangareddy,Andhra Pradesh,"7,493",5296741
Ratlam,Madhya Pradesh,"4,861",1455069
Ratnagiri,Maharashtra,"8,208",1615069
Rayagada,Orissa,"7,073",967911
Reasi,Jammu and Kashmir,"1,719",314667
Rewa,Madhya Pradesh,"6,314",2365106
Rewari,Haryana,"1,594",900332
Ribhoi,#N/A,"2,448",258840
Rohtak,Haryana,"1,745",1061204
Rohtas,Bihar,"3,881",2959918
Rudraprayag,Uttarakhand,"1,984",242285
Rupnagar,Punjab,"1,356",684627
Sabarkantha,Gujarat,"7,394",2428589
Sagar,Madhya Pradesh,"10,252",2378458
Saharanpur,Uttar Pradesh,"3,689",3466382
Saharsa,Bihar,"1,687",1900661
Sahibganj,Jharkhand,"2,063",1150567
Sahibzada Ajit Singh Nagar,#N/A,"1,094",994628
Saiha,Mizoram,"1,399",56574
Salem,Tamil Nadu,"5,237",3482056
Samastipur,Bihar,"2,904",4261566
Samba,Jammu and Kashmir,904,318898
Sambalpur,Orissa,"6,624",1041099
Sangli,Maharashtra,"8,572",2822143
Sangrur,Punjab,"3,625",1655169
Sant Kabir Nagar,Uttar Pradesh,"1,646",1715183
Sant Ravidas Nagar,Uttar Pradesh,"1,015",1578213
Saraikela-Kharsawan,#N/A,"2,657",1065056
Saran,Bihar,"2,641",3951862
Satara,Maharashtra,"10,480",3003741
Satna,Madhya Pradesh,"7,502",2228935
Sawai Madhopur,Rajasthan,"4,498",1335551
Sehore,Madhya Pradesh,"6,578",1311332
Senapati,Manipur,"3,271",479148
Seoni,Madhya Pradesh,"8,758",1379131
Serchhip,Mizoram,"1,421",64937
Shahdol,Madhya Pradesh,"6,205",1066063
Shahid Bhagat Singh Nagar,Punjab,"1,282",612310
Shahjahanpur,Uttar Pradesh,"4,388",3006538
Shajapur,Madhya Pradesh,"6,195",1512681
Sheikhpura,Bihar,689,636342
Sheohar,Bihar,349,656246
Sheopur,Madhya Pradesh,"6,606",687861
Shimla,Himachal Pradesh,"5,131",814010
Shimoga,Karnataka,"8,478",1752753
Shivpuri,Madhya Pradesh,"10,066",1726050
Shrawasti,Uttar Pradesh,"1,640",1117361
Shupiyan,Jammu and Kashmir,312,266215
Siddharthnagar,#N/A,"2,895",2559297
Sidhi,Madhya Pradesh,"4,851",1127033
Sikar,Rajasthan,"7,732",2677333
Simdega,Jharkhand,"3,774",599578
Sindhudurg,Maharashtra,"5,207",849651
Singrauli,Madhya Pradesh,"5,675",1178273
Sirmaur,Himachal Pradesh,"2,825",529855
Sirohi,Rajasthan,"5,136",1036346
Sirsa,Haryana,"4,277",1295189
Sitamarhi,Bihar,"2,294",3423574
Sitapur,Uttar Pradesh,"5,743",4483992
Sivaganga,Tamil Nadu,"4,233",1339101
Sivasagar,Assam,"2,668",1151050
Siwan,Bihar,"2,219",3330464
Solan,Himachal Pradesh,"1,936",580320
Solapur,Maharashtra,"14,895",4317756
Sonbhadra,Uttar Pradesh,"6,905",1862559
Sonipat,Haryana,"2,122",1450001
Sonitpur,Assam,"5,204",1924110
South,#N/A,247,2731929
South Andaman,Andaman And Nicobar Islands,"2,672",238142
South District,#N/A,750,146850
South Garo Hills,Meghalaya,"1,887",142334
South Goa,Goa,"1,966",640537
South Tripura,Tripura,"3,057",876001
South Twenty Four Parganas,West Bengal,"9,960",8161961
South West,#N/A,421,2292958
Sri Potti Sriramulu Nellore,Andhra Pradesh,"13,076",2963557
Srikakulam,Andhra Pradesh,"5,837",2703114
Srinagar,Jammu and Kashmir,"1,979",1236829
Subarnapur,Orissa,"2,337",610183
Sultanpur,Uttar Pradesh,"4,436",3797117
Sundargarh,Orissa,"9,712",2093437
Supaul,Bihar,"2,425",2229076
Surat,Gujarat,"4,549",6081322
Surendranagar,Gujarat,"10,423",1756268
Surguja,Chhattisgarh,"15,732",2359886
Tamenglong,Manipur,"4,391",140651
Tapi,Gujarat,"3,139",807022
Tarn Taran,Punjab,"2,414",1119627
Tawang,Arunachal Pradesh,"2,172",49977
Tehri Garhwal,Uttarakhand,"3,642",618931
Thane,Maharashtra,"9,558",11060148
Thanjavur,Tamil Nadu,"3,411",2405890
The Dangs,Gujarat,"1,766",228291
The Nilgiris,Tamil Nadu,"2,565",735394
Theni,Tamil Nadu,"2,868",1245899
Thiruvallur,Tamil Nadu,"3,394",3728104
Thiruvananthapuram,Kerala,"2,189",3301427
Thiruvarur,Tamil Nadu,"2,274",1264277
Thoothukkudi,Tamil Nadu,"4,745",1750176
Thoubal,Manipur,514,422168
Thrissur,Kerala,"3,027",3121200
Tikamgarh,Madhya Pradesh,"5,048",1445166
Tinsukia,Assam,"3,790",1327929
Tirap,Arunachal Pradesh,"2,362",111975
Tiruchirappalli,Tamil Nadu,"4,509",2722290
Tirunelveli,Tamil Nadu,"6,693",3077233
Tiruppur,Tamil Nadu,"5,187",2479052
Tiruvannamalai,Tamil Nadu,"6,188",2464875
Tonk,Rajasthan,"7,194",1421326
Tuensang,Nagaland,"2,536",196596
Tumkur,Karnataka,"10,597",2678980
Udaipur,Rajasthan,"11,724",3068420
Udalguri,Assam,"2,012",831668
Udham Singh Nagar,Uttarakhand,"2,542",1648902
Udhampur,Jammu and Kashmir,"2,637",554985
Udupi,Karnataka,"3,582",1177361
Ujjain,Madhya Pradesh,"6,091",1986864
Ukhrul,Manipur,"4,544",183998
Umaria,Madhya Pradesh,"4,076",644758
Una,Himachal Pradesh,"1,540",521173
Unnao,Uttar Pradesh,"4,558",3108367
Upper Siang,Arunachal Pradesh,"6,590",35320
Upper Subansiri,Arunachal Pradesh,"7,032",83448
Uttar Dinajpur,West Bengal,"3,140",3007134
Uttara Kannada,Karnataka,"10,277",1437169
Uttarkashi,Uttarakhand,"8,016",330086
Vadodara,Gujarat,"7,546",4165626
Vaishali,Bihar,"2,036",3495021
Valsad,Gujarat,"3,008",1705678
Varanasi,Uttar Pradesh,"1,535",3676841
Vellore,Tamil Nadu,"6,075",3936331
Vidisha,Madhya Pradesh,"7,371",1458875
Viluppuram,Tamil Nadu,"7,194",3458873
Virudhunagar,Tamil Nadu,"4,241",1942288
Visakhapatnam,Andhra Pradesh,"11,161",4290589
Vizianagaram,Andhra Pradesh,"6,539",2344474
Warangal,Andhra Pradesh,"12,846",3512576
Wardha,Maharashtra,"6,309",1300774
Washim,Maharashtra,"4,898",1197160
Wayanad,Kerala,"2,130",817420
West,#N/A,130,2543243
West District,#N/A,"1,166",136435
West Garo Hills,Meghalaya,"3,677",643291
